Nome;Imagem;Descrição;Avaliação;Autor;Link
ShowAmmoCount;https://images.steamusercontent.com/ugc/43446154823275381/360F93405423797E11AB0037E6AF33D54256700A/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;The 41 build does not support the Fixed Position Counter & Show Inventory Ammo Count feature. Options > Mods Tab https://i.imgur.com/RfPLNn3.png https://i.imgur.com/MOOdFL3.gif Show Cursor Ammo Counter The ammo counter follows the mouse cursor. (When you'r...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;CreamPie;https://steamcommunity.com/sharedfiles/filedetails/?id=3399805175
B42 Rain's Firearms & Gun Parts;https://images.steamusercontent.com/ugc/35563406672776470/EDD9CA0C5C01F1F7844F6F2EAC7EB490518AD331/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;A complete overhaul of the vanilla Project Zomboid firearms and gun attachments. Somewhat lore-friendly or vanilla+. This is very much a work in progress. B42 unstable broke literally every lua script I had in B41.78, all my suppressors, every AnimSet I ha...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;★Rainmaker★;https://steamcommunity.com/sharedfiles/filedetails/?id=3387222454
[B42/B41] Bandits Creator;https://images.steamusercontent.com/ugc/44582017088093383/21295F5957B541E24D8B720DD10760C17D1E4DF9/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Bandit creator Bandit Creator is an extension of the Bandits mod, allowing you to fully customize Bandits and their Clans. Want to decide how your future killer looks? Now you can! Accessible from main screen menu or in game using debug mode. Compatibile w...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;Slayer;https://steamcommunity.com/sharedfiles/filedetails/?id=3469292499
[B42/B41] Bandits NPC (v2);https://images.steamusercontent.com/ugc/2397692528299518994/B476146CBD89A95C3D2172DDA92BC1106E757E30/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Bandits IMPORTANT: The mod has been updated to new major version for B42 and B41. It is best to start a new save. You can also re-enable the mod for a current save, but this may lead to errors. Bandits2 introduces many changes and it's best to stop for a m...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;Slayer;https://steamcommunity.com/sharedfiles/filedetails/?id=3268487204
Mod Options (Build 41);https://images.steamusercontent.com/ugc/1917995851086737008/0B87330676C5526DEE21E8ACB4AB176DC8FF7972/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;ModOptions WIP (paused)! Allows other mods to be customized. Any mod author can add custom options to their mod. Requirements (!) THIS MOD IS COMPATIBLE ONLY WITH BUILD 41 (!) For Build 42 see here. Steam Workshop Issues 1. Quit the game. 2. Unsubscribe. W...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;star;https://steamcommunity.com/sharedfiles/filedetails/?id=2169435993
Wandering Zombies;https://images.steamusercontent.com/ugc/2366166697359278961/6DD0CA1C6C9439DDDFD4DE108095C785E5939C6B/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;B42 unstable is supported Completely configurable zombie wandering. Multiplayer compatible. You may want to change how often zeds wander for bandwidth reasons. Watch the first video for a demonstration vs vanilla. Check out the screenshots to see all the s...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;Ryuku;https://steamcommunity.com/sharedfiles/filedetails/?id=2983905789
More cigarettes(B42);https://images.steamusercontent.com/ugc/19811584393736203/C663878F16CCF2C87B3071F45B9F88C876A0F571/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Updated for B42 now!! Are you fed up with not having the right cigarettes in the game? ！ Today we bring you Marlbo cigarettes!! There are Marbo RED(Classic red) Marbo Lights 100s Marbo Menthol You can find it on zombies or shop Are you worried that Lost yo...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;阿胡;https://steamcommunity.com/sharedfiles/filedetails/?id=3465531963
True Music Addon: Rock 'Em Up;https://images.steamusercontent.com/ugc/24308846270798024/4CE0BD95699775502609CCB16A62F7166D92D0C1/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;All the tracks you would ever need in zombie apocalypse. Includes: - AC/DC - W.A.S.P. - Judas Priest - Deep Purple - Led Zeppelin - The Black Keys - The Rolling Stones - TWD soundtrack songs ... and many others! * * * To use this music addon you need to ha...;https://community.fastly.steamstatic.com/public/images/sharedfiles/not-yet.png?v=2;Signore Di Fumare;https://steamcommunity.com/sharedfiles/filedetails/?id=3325920626
[B42]True Music Addon CYBERPUNK EDGERUNNERS;https://images.steamusercontent.com/ugc/6297184316709851/345E0A9BD919CB605BEC89871787F1CD998A616B/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;增加两首两首赛博朋克 边缘行者中出现的音乐 -I really want to stay at your house -Whos ready for tomorrow 你可以在游戏中找到两首歌的黑胶唱片和录音带 Added two tracks from two Cyberpunk Fringe Walkers -I really want to stay at your house -Whos ready for tomorrow You can find both songs on vinyl and ...;https://community.fastly.steamstatic.com/public/images/sharedfiles/not-yet.png?v=2;冬歌;https://steamcommunity.com/sharedfiles/filedetails/?id=3417839669
[B42] Loli's Alice Backpack Retexture (Fan Port for B42);https://images.steamusercontent.com/ugc/2922536742247959/A2E9C378BB6FEF0FC80F1D30417CFBEFE9C98701/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;ORIGINAL MOD BY LOLI NONE of the assets used in this mod were created by me, obviously. A mod that come back the Loli's Alice Backpack Retexture that were made for Build 41 and have not been updated for Unstable (B42) Remember that this Mod changes the tex...;https://community.fastly.steamstatic.com/public/images/sharedfiles/not-yet.png?v=2;Rez;https://steamcommunity.com/sharedfiles/filedetails/?id=3462369661
Alarm Sound - I Am Legend;https://images.steamusercontent.com/ugc/1797474404958631212/C31961CA30BE6AA995EC3395168E87B4D0DDAF1E/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;"Remember that iconic alarm sound from ""I Am Legend""? The one that screamed, ""Get home before it's too late!"" Well, now you can relive that intense moment every time your wristwatch goes off. This mod replaces the vanilla wristwatch alarm with the unforgett...";https://community.fastly.steamstatic.com/public/images/sharedfiles/3-star.png?v=2;brZ ★;https://steamcommunity.com/sharedfiles/filedetails/?id=2450957713
[J&G] SWAT Uniform [B42/41];https://images.steamusercontent.com/ugc/2921817821363452/CDFD391AD6286FC569594211BD5210B2914AFABA/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;This Pack is smaller than some of my others! Ideally I wanted to work on a riot shields however I simply lack the know how. Maybe I will add one in the future, currently attempting to teach myself vehicles though and some other tricks. (Appreciate the love...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;Jordanal;https://steamcommunity.com/sharedfiles/filedetails/?id=3457969588
Rangers 7: [Operator] [Armor Pack];https://images.steamusercontent.com/ugc/27690981494707308/49FFC2D85D09823141C3E1FF0406F4ABADF544E0/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;ASH 2025: Rangers 7: Operator https://raw.githubusercontent.com/WarFighterAsh/AshModBanners/4dbfc79912ec60f7e4d433caba4342e3e75ef428/ASH_BNR_2025.png Rangers 7: Beta i Always Need More Armor to Find & Hunt For. So Why not add a Ton More Mil-Spec & Related ...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;EtherealShigure;https://steamcommunity.com/sharedfiles/filedetails/?id=3452171674
'88 Toyota Hilux;https://images.steamusercontent.com/ugc/54710047166851255/B9B977772E8F427EED044E43D81280BFD97F27BC/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Someone said that you can't have too many trucks and I have to agree, especially when it is the Hilux. It comes in 2 chassis variants, single cab and extra cab, it has two-tiered bumper armor, it is smaller and lighter than most trucks and that can be a go...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;KI5;https://steamcommunity.com/sharedfiles/filedetails/?id=3435796523
'93 Chevrolet Suburban / Silverado;https://images.steamusercontent.com/ugc/54700621460223099/D304B7AEFC36F892A1AA44C4536805CF1BDD8E20/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Happy New Year everyone! I'm back with the 93 'Burban, a classic among big long machines. It comes in 5 flavors, so there is something for everyone, civilian variant has 6 seats, police one has the gun rack, fire chief has a unique look and there is also t...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;KI5;https://steamcommunity.com/sharedfiles/filedetails/?id=3152529790
'93 Ford F-Series;https://images.steamusercontent.com/ugc/2415706293267191901/A7C4D9FD86F531F3DBFC4FB83F8E5CC75C614D4E/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Heavy duty beast that can take some punches! It comes in multiple variants, dually variant that can haul more stuff and police and fire department variants. They all have some unique features but they share most of the parts and functionality. Just make su...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;KI5;https://steamcommunity.com/sharedfiles/filedetails/?id=3073430075
[B42] Useful Barrels;https://images.steamusercontent.com/ugc/14177650523148903/603709082B8ACFA860D7A9528AD3D66FE1516BE6/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Barrels can actually be more than just a sprite! B42 only! Features Use your Pipe Wrench to open the lid of the barrel! Store any fluid inside The amount of liquid inside the barrel affects the encumbrance Rubber Hose to take Gas from barrel Funnel for pou...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;GigaWatte;https://steamcommunity.com/sharedfiles/filedetails/?id=3436537035
Kitsune Lib;https://images.steamusercontent.com/ugc/24304572086813202/5622889849F948BF5054F69EA615BF1BB2770FC5/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;"This is KitsuneLib. A library mod with shared code for B42. This mod adds functions. Currently implemented: * Some functions. There's also a function to add new zones without map files. Refer to the file ""media\lua\server\KitsuneLib\Zones.lua"" Workshop ID:...";https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Jack Rossman;https://steamcommunity.com/sharedfiles/filedetails/?id=3390453390
Effortless Towing;https://images.steamusercontent.com/ugc/22060298948451089/F5EB7613ABB6FCDD20E8DC91439F492DC94E0ADB/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;No more struggling with towing in the apocalypse! This mod enhances vehicle responsiveness while towing, making it easier to haul other vehicles. Towing capabilities for each vehicle class can be easily customized via the sandbox settings. Compatible with:...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Mich;https://steamcommunity.com/sharedfiles/filedetails/?id=3442862183
Firearms;https://images.steamusercontent.com/ugc/1839154947063938735/592EEBF78D5C17BDA0606DC281084044E8F23CC7/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Overall firearms overhaul. Adds several new guns: Glock 17 (9x19mm) Colt Single Action Army (.44-40 WCF) MP5 (9x19mm) UZI Carbine (9x19mm) Winchester 1894 (.44 Magnum) Winchester 1873 (.44-40 WCF) FN FAL (7.62x51mm/.308 Winchester) M60 (7.62x51mm/.308 Winc...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;Hyzo;https://steamcommunity.com/sharedfiles/filedetails/?id=2256623447
[B42] Sandbox Options;https://images.steamusercontent.com/ugc/2912473846200613/CB33D5C8149B796FF2F9D655974D23A6A76EC1D6/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;This Mod allows you to change Sandbox Options within the Game. This mod allows you to use the sandbox options available in Debug Mode without playing in Debug Mode.        https://cdn.discordapp.com/emojis/232169419617337345.webp?size=40 If the mod did not...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;Zky;https://steamcommunity.com/sharedfiles/filedetails/?id=3386906181
[B42] Wear Vanilla Webbing with Everything;https://images.steamusercontent.com/ugc/47949754452948709/84523C301D68020B5CAB5F1C1C854974C811D803/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Allows vanilla webbing to be worn with shoulder holster, fanny packs and other things it normally takes off. Complementary mod BackpackPlusSatchels - Allows you to wear satchels with backpacks/any combo. Q: what does this mod do?: Mod creates a new body cl...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Helios;https://steamcommunity.com/sharedfiles/filedetails/?id=3401228213
All Shots Fired Increase Aiming XP [B42];https://images.steamusercontent.com/ugc/27682271824051255/DD7388F82E5066021012B1C1FCBB9627B7168704/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;This mod allows you to gain Aiming Skill without the need for each shot to actually hit a zombie. B41 version : https://steamcommunity.com/comment/5/bounce/76561199079709559/2987852081/?feature2=18446744073709551615&tscn=1737301207 Workshop ID: 3394109542 ...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;SportXAI;https://steamcommunity.com/sharedfiles/filedetails/?id=3394109542
[B42] Smokes and Guns;https://images.steamusercontent.com/ugc/52458880202317747/8B57337038F03ED0BD6F106C2F3B4EB2F35544F8/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Kentucky, 1993, had a strong tobacco culture, with cigarettes, chewing tobacco, and rolling supplies being common in many households. Kentucky also had a strong firearm culture, with stockpiles of daily used ammo for various non-nefarious purposes. This mo...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;InverseFlux;https://steamcommunity.com/sharedfiles/filedetails/?id=3439278895
Weapon Condition Indicator;https://images.steamusercontent.com/ugc/45703480760195748/9905C7DB870499B481F2EF38EB6D26ABCB0918A1/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Weapon Condition Indicator 42빌드 모드 내구도가 떨어질 시 머리 위로 알림 표시 내구도가 떨어질 시 깜박임 탄약 수 표시 남은 배터리 보기 아이템 툴팁 표시 해당 요소를 제외한 나머지는 모드 옵션으로 수정 가능함. 구형 Mod Options을 로컬로 활성화 시킨다면 위 옵션을 수정 할 수 있음. 밴딧 모드와 충돌이 발생하지 않는 걸로 확인됨 퀵슬롯 장착 시, 아이템 내구도 표시 & 수통 잔량 표시 https://i.imgur.com...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Hx;https://steamcommunity.com/sharedfiles/filedetails/?id=3412262177
[B42] Better Sorting;https://images.steamusercontent.com/ugc/33315411545144661/DB2BCD53DC7962464795D97D66B2E539E8B1270E/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;B42 Patch for Better Sorting by ChobitsCrazy Complete overhaul to item categories and various name tweaks. Compatible with B41, B40, and Multiplayer(B40+B41)! This mod can be safely added or removed from any Saved game. Enhanced categories for all items in...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;General Shark;https://steamcommunity.com/sharedfiles/filedetails/?id=3413005308
Military Ponchos: Reloaded;https://images.steamusercontent.com/ugc/50207080387465747/2D6E2E2DECB479BE2833820DA3EC6E218562F02B/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Military Ponchos: Reloaded is a comprehensive overhaul of the popular Military Poncho’s mod by Akyet, expanding the variety, balance, and distribution of military-style ponchos able to be worn in 4 different ways! Please comment if you want me to add in an...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Goatdog420;https://steamcommunity.com/sharedfiles/filedetails/?id=3439247001
B42 Sledgehammers in Tool Stores;https://images.steamusercontent.com/ugc/35567211350248658/1EC45FB4F28FA17B2FA96FF8C97FB8A72F627437/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Sledgehammers spawn at a customizable rate in tool stores, warehouses, fire stations and police stations. The default rate is set quite high, but you can set it back to the vanilla value of 0.01 if you'd like, or as high as 20.0 This mod was made by reques...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;★Rainmaker★;https://steamcommunity.com/sharedfiles/filedetails/?id=3418793133
True Music B42;https://images.steamusercontent.com/ugc/38941270902429574/0320B1A4C67F3FD30617029914ED9B0BF9CA7DCC/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Hello, this is the True Music Mod by iBrRus - some quick fixes for B42 have been made. You can use this Version until the Original Mod by iBrRus gets updated to B42. Im not the owner of this Mod! all credit goes to iBrRus! Original: True Music by iBrRus ht...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;scrappy coco;https://steamcommunity.com/sharedfiles/filedetails/?id=3397198968
Never-Ending TV and Radio Broadcast [B42];https://images.steamusercontent.com/ugc/46822570240027806/29AA0557D34A8A640D3E58F64ED93AE4DB9765FE/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;If you find this mod no longer works due to recent vanilla updates or conflicts with newer radio/TV broadcasting mods uploaded after mine, please install my latest version, which forcibly loops all channels endlessly: https://steamcommunity.com/sharedfiles...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;jaelee1111;https://steamcommunity.com/sharedfiles/filedetails/?id=3394858726
Dynamic Emergency TV Channel;https://images.steamusercontent.com/ugc/4040836190404172/8E3C243D04F65BCBCAA1BA40CF1E9E6D857DD77D/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Dynamic Emergency TV Channel. Can be configured in Sandbox Options. Adds a new channel with custom shows as well as the ability to have the Life & Living Shows mixed in. New Shows: Forge Ahead: Blacksmithing(Metalworking), Welding, Glassmaking and Masonry....;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Xer0fire;https://steamcommunity.com/sharedfiles/filedetails/?id=3409272479
Dig Worms B42;https://images.steamusercontent.com/ugc/62591346514112011/E3C17C010CC56A652506FDA5B60671492DF03BB4/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;An update of the popular Dig Worms mod for B41, now for B42! Dig Worms: a small Prozect Zomboid mod that allows you to... dig worms. Note: This mod is a port the very cool Dig Worms mod from B41. All credit goes to toomanynights for orginal work on the ori...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Bhrette;https://steamcommunity.com/sharedfiles/filedetails/?id=3435371632
75% Wood Weight;https://images.steamusercontent.com/ugc/2912473847714094/39807CCCCF2E29FFD3E7511861000D2337E160EA/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;75% Wood Weight Reduce weight of planks, logs and a few related items to 75% of their original weight. Affected items: 2 Logs Stack 3 Logs Stack 4 Logs Stack Log Notched Wooden Plank Plank Spiked Plank Tree Branch Unusable Wood Details Build 42+ Uses Lua t...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;Kechna;https://steamcommunity.com/sharedfiles/filedetails/?id=2671262464
Sink Clean Rags v2;https://images.steamusercontent.com/ugc/53584780108823102/966C30533534713CCDE94A014DFC406B3E76C0C0/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;This allows you to clean all Cloth, Denim, Leather Rags from a single check at a water source. This is an updated version of the Sink Clean Rags mod, fixed for Project Zomboid unstable build 42.4. This will be removed once the original is updated. It suppo...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;EPRock;https://steamcommunity.com/sharedfiles/filedetails/?id=3439193293
Common sense mod temporary fix;https://images.steamusercontent.com/ugc/16430283477150859/5622889849F948BF5054F69EA615BF1BB2770FC5/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Fixed the common sense mod error (drink water) and some other errors in version 42. It will not affect future updates, there are no conflicts, and you can use it with confidence. If you have any other questions, please feel free to let me know Workshop ID:...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;喵了个球;https://steamcommunity.com/sharedfiles/filedetails/?id=3439880081
Aim Outline;https://images.steamusercontent.com/ugc/44572507894745382/B1F96F9F18BBF3BA3DA69EC398DA29A77B03C1E6/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Restores the classic aim outline from Build 41 to Build 42! -Works for both melee and ranged. -Requires melee outline to be enabled in the settings. A part of my Vanilla Essentials collection. Forked from: https://steamcommunity.com/sharedfiles/filedetails...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Kreb;https://steamcommunity.com/sharedfiles/filedetails/?id=3404684285
More Gloves B42;https://images.steamusercontent.com/ugc/46828112635081012/E34D51ACBE253BAF980407FFA7CF8E29A32B2B24/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;unnoficial B42 update for the More Gloves mod. I'll delete this once the official mod is updated or if the original author asks me to. original mod: https://steamcommunity.com/sharedfiles/filedetails/?id=2945060824 Workshop ID: 3433093340 Mod ID: More Glov...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;Kaoeutsu;https://steamcommunity.com/sharedfiles/filedetails/?id=3433093340
